Image_ID,Propotion_Accuracy,Line_Accuracy,Shadin_Quality,Completion_Time,Task_Type
IMG_0199,0.966125927,0.886930786,0.912024491,16.05159047,Sketching
IMG_0200,0.933962664,0.971983397,0.962456324,16.19037048,Sketching
IMG_0201,0.892609494,0.931899502,0.824593522,16.87487767,Shading
IMG_0202,0.725241989,0.746514868,0.7,20.39372366,Tracing
IMG_0203,0.748488614,0.700139807,0.704618409,19.50516289,Tracing
IMG_0204,0.969566257,0.967180689,1,15.74522981,Sketching
IMG_0205,0.881928718,0.881748591,0.948647471,15.1161818,Shading
IMG_0206,0.702759115,0.7,0.738675095,18.49856697,Tracing
IMG_0207,0.730441463,0.805611378,0.781198168,18.92066912,Tracing
IMG_0208,0.899050531,0.942918645,0.935183011,16.60761441,Shading
IMG_0209,0.701518475,0.7,0.7,18.34701915,Tracing
IMG_0210,0.748242415,0.749586707,0.778476994,21.18804044,Tracing
IMG_0211,0.864620137,0.875039277,0.920648804,18.547092,Shading
IMG_0212,0.907568559,0.805481816,0.960368952,16.98858993,Sketching
IMG_0213,0.895588378,0.883229509,0.978812314,16.63821119,Shading
IMG_0214,0.767280793,0.73318158,0.816862062,18.27857914,Tracing
IMG_0215,0.913653766,0.863572766,0.938255141,15.34327504,Sketching
IMG_0216,0.771174726,0.757119712,0.846085243,18.50985962,Tracing
IMG_0217,0.797619909,0.887504236,0.795763421,18.2934539,Shading
IMG_0218,0.923947422,0.955989565,0.862216196,14.8990281,Sketching
IMG_0219,0.89488987,0.86633092,0.883475182,16.91082837,Shading
IMG_0220,0.954767023,0.983396162,0.902623838,15.5232356,Sketching
IMG_0221,0.897283868,0.96725164,0.850021388,14.63293443,Shading
IMG_0222,0.870492581,0.916724265,0.860376274,16.08222627,Shading
IMG_0223,0.72810243,0.731083949,0.7,18.66485801,Tracing
IMG_0224,0.810314741,0.777967902,0.788757434,19.73296654,Tracing
IMG_0225,0.77956071,0.814471876,0.7,18.86314247,Tracing
IMG_0226,0.773196893,0.792871162,0.788127453,17.06656504,Tracing
IMG_0227,0.991903166,1,0.99198755,15.60748879,Sketching
IMG_0228,0.817929317,0.849687907,0.760733113,16.18375625,Tracing
IMG_0229,0.967613967,1,1,16.56848156,Sketching
IMG_0230,0.889341588,0.862579827,0.954971497,16.18875153,Shading
IMG_0231,0.938443391,1,0.825914201,15.82971295,Sketching
IMG_0232,0.850791128,0.860671108,0.797400393,18.56392973,Shading
IMG_0233,0.873071165,0.976834209,0.819231201,15.61676895,Shading
IMG_0234,0.847755308,0.813295917,0.781962091,15.88655219,Tracing
IMG_0235,0.758572896,0.845371086,0.816636135,18.03780723,Tracing
IMG_0236,0.916735635,0.926631174,0.903167805,17.28734433,Sketching
IMG_0237,0.784231709,0.751660809,0.76571567,16.71717829,Tracing
IMG_0238,0.70729479,0.7,0.7,16.55842255,Tracing
IMG_0239,0.893641689,0.877624323,0.938120951,16.14421581,Shading
IMG_0240,0.753133204,0.774341501,0.7,19.25474274,Tracing
IMG_0241,0.982137575,1,0.986332859,16.46819812,Sketching
IMG_0242,0.986178573,0.957493573,1,14.74416004,Sketching
IMG_0243,0.974459317,0.973241587,1,14.97168364,Sketching
IMG_0244,0.81104761,0.918161128,0.719430182,18.98818658,Shading
IMG_0245,0.704636985,0.791014143,0.7,17.56070353,Tracing
IMG_0246,0.978495569,1,0.991365037,14.93404569,Sketching
IMG_0247,0.828455244,0.830355418,0.954491027,17.76359522,Tracing
IMG_0248,0.989996446,0.995998012,1,15.59927204,Sketching
IMG_0249,0.989085993,1,1,14.65390341,Sketching
IMG_0250,0.955902837,0.904763208,0.921488304,15.69589846,Sketching
IMG_0251,0.788334668,0.775465841,0.844833249,15.68665263,Tracing
IMG_0252,0.815529319,0.732100115,0.747381085,17.10881181,Tracing
IMG_0253,0.955341001,0.975302158,0.988686045,16.12339369,Sketching
IMG_0254,0.795076602,0.827436399,0.830459513,17.09155694,Tracing
IMG_0255,0.750847824,0.726688501,0.825062518,18.79626686,Tracing
IMG_0256,0.867040379,0.945739717,1,17.44126682,Shading
IMG_0257,0.980846432,0.919558149,1,14.94475432,Sketching
IMG_0258,0.908808939,0.835590195,0.873181485,16.53832969,Sketching
IMG_0259,0.871018351,0.882240942,0.869228149,15.97199217,Shading
IMG_0260,0.729152948,0.781507863,0.7,18.8560945,Tracing
IMG_0261,0.884502168,0.968698553,0.835872249,17.34268365,Shading
IMG_0262,0.997016155,0.974071942,0.968366384,15.20173064,Sketching
IMG_0263,0.742025205,0.795959246,0.705339017,18.28309066,Tracing
IMG_0264,0.855498896,0.853573472,0.866163737,17.39173297,Shading
IMG_0265,0.963211922,0.954580557,0.905642526,16.26643097,Sketching
IMG_0266,0.922230585,0.966413582,1,14.11659994,Sketching
IMG_0267,0.909104722,0.941720866,0.909119217,17.52250323,Sketching
IMG_0268,0.910745225,0.831925617,0.910094203,16.00256688,Sketching
IMG_0269,0.807847345,0.881674363,0.784894715,18.30777975,Shading
IMG_0270,0.788077553,0.857082121,0.798940901,19.37608362,Shading
IMG_0271,0.942808347,0.911530212,1,14.4862011,Sketching
IMG_0272,0.943034018,0.962824195,0.882334903,15.14504872,Sketching
IMG_0273,0.960121696,0.984823205,0.914053541,15.30962587,Sketching
IMG_0274,0.973972166,0.987005854,0.952711344,14.60666399,Sketching
IMG_0275,0.85340272,0.825887462,0.759191755,18.93389578,Tracing
IMG_0276,0.850454888,0.81687372,0.793106838,16.38640458,Tracing
IMG_0277,0.939488554,0.93821085,0.906153093,15.35212492,Sketching
IMG_0278,0.894989179,0.95362563,0.956196422,16.77955134,Shading
IMG_0279,0.910590063,0.937770071,0.928969356,15.13899953,Sketching
IMG_0280,0.938737801,0.920207084,0.952289095,15.52325228,Sketching
IMG_0281,0.967001603,1,1,15.81242922,Sketching
IMG_0282,0.801398547,0.7,0.791782522,17.64616139,Tracing
IMG_0283,0.812674886,0.870113171,0.840007425,17.71648985,Shading
IMG_0284,0.728194582,0.7,0.720969059,18.54774916,Tracing
IMG_0285,0.873484042,0.855361995,0.892059407,15.38326906,Shading
IMG_0286,0.710782682,0.7,0.7,19.65985298,Tracing
IMG_0287,0.839679405,0.774945332,0.7,19.15974199,Tracing
IMG_0288,0.86279339,0.92083473,0.853393849,17.07650077,Shading
IMG_0289,0.785962376,0.762577316,0.885554745,18.43582848,Tracing
IMG_0290,0.877249978,0.894575172,0.942085056,17.53397308,Shading
IMG_0291,0.709150075,0.706804046,0.776727899,18.09341838,Tracing
IMG_0292,0.711204457,0.735056498,0.797733607,21.03444781,Tracing
IMG_0293,0.946780168,0.950621263,0.9529862,16.00062627,Sketching
IMG_0294,0.808057192,0.743907581,0.821869292,19.51099901,Tracing
IMG_0295,0.738118154,0.787931495,0.7,18.1951947,Tracing
IMG_0296,0.856672978,0.831985149,0.834547878,18.96796725,Tracing
IMG_0297,0.930998066,0.853168971,0.974102046,16.81018451,Sketching
IMG_0298,0.764746308,0.74334055,0.849018219,19.08184546,Tracing
IMG_0299,0.886867143,0.961905132,0.877105903,16.93101731,Shading
IMG_0300,0.725604239,0.768115327,0.7,18.86740779,Tracing
IMG_0301,0.715504516,0.7,0.715541473,20.46796391,Tracing
IMG_0302,0.859406389,0.841943504,0.901490862,17.24926403,Tracing
IMG_0303,0.862190536,0.846108784,0.761120699,15.10007225,Tracing
IMG_0304,0.89122897,0.99506637,0.730496304,15.51437898,Shading
IMG_0305,0.9178274,0.936924173,0.879289821,16.04674325,Sketching
IMG_0306,0.992755624,1,0.907305754,15.41866463,Sketching
IMG_0307,0.854890104,0.906404277,0.819320291,17.12005994,Shading
IMG_0308,0.796886942,0.8088264,0.78654232,19.26566666,Tracing
IMG_0309,0.938555858,0.925603751,0.90682847,13.97056026,Sketching
IMG_0310,0.781249675,0.771432183,0.882922403,18.42484281,Tracing
IMG_0311,0.831691426,0.828111363,0.85456356,15.70664938,Tracing
IMG_0312,0.723536914,0.721675803,0.74457012,19.90665858,Tracing
IMG_0313,0.707605223,0.7439867,0.751159723,19.29146294,Tracing
IMG_0314,0.988794524,0.991391819,0.909076206,15.58769211,Sketching
IMG_0315,0.950794036,0.98742604,1,14.8742065,Sketching
IMG_0316,0.908792262,0.904756433,0.903488762,17.647581,Sketching
IMG_0317,0.822685883,0.826617643,0.869619527,18.70143641,Tracing
IMG_0318,0.751988296,0.7,0.7,19.30371986,Tracing
IMG_0319,0.746931113,0.792747497,0.7,18.66651606,Tracing
IMG_0320,0.775072869,0.792397293,0.832325146,18.95376424,Tracing
IMG_0321,0.864767999,0.914668505,0.891116666,16.32158744,Shading
IMG_0322,0.914378777,0.769566008,0.851235168,17.13987401,Sketching
IMG_0323,0.898059213,1,0.837182797,18.1785927,Shading
IMG_0324,0.783980169,0.777000688,0.862760604,19.31090802,Tracing
IMG_0325,0.986459584,1,0.903200752,14.47350377,Sketching
IMG_0326,0.921369075,0.869373779,1,16.54088119,Sketching
IMG_0327,0.866306216,0.896944911,0.803262764,15.71226522,Shading
IMG_0328,0.883516224,0.830845446,0.928203659,17.31964695,Tracing
IMG_0329,0.825880019,0.794691571,0.802876725,18.06240313,Tracing
IMG_0330,0.774319297,0.870020865,0.816542417,16.51539421,Shading
IMG_0331,0.806791804,0.797257684,0.768703823,16.7363391,Tracing
IMG_0332,0.927353833,0.938225477,0.91595833,15.80655361,Sketching
IMG_0333,0.704318047,0.747821433,0.707182389,19.13436955,Tracing
IMG_0334,0.734821792,0.759605887,0.7,17.76819618,Tracing
IMG_0335,0.713800793,0.721321738,0.765658497,19.68196684,Tracing
IMG_0336,0.712218641,0.730466691,0.7,19.568194,Tracing
IMG_0337,0.956638175,1,0.940636181,15.45615824,Sketching
IMG_0338,0.911097358,0.908216418,0.841492902,15.57774813,Sketching
IMG_0339,0.842252149,0.852307101,0.7,18.4149249,Shading
IMG_0340,0.729350248,0.781882968,0.715978305,20.71515339,Tracing
IMG_0341,0.847484763,0.902761059,1,16.80416708,Shading
IMG_0342,0.842041531,0.901393047,0.896963831,16.75721011,Shading
IMG_0343,0.751960561,0.783897072,0.750612334,19.21179925,Tracing
IMG_0344,0.830155495,0.773005249,0.811753137,17.1896382,Tracing
IMG_0345,0.81955142,0.901222997,0.821124033,17.56733149,Shading
IMG_0346,0.884755029,0.82743776,0.923053367,17.46832771,Tracing
IMG_0347,0.890528095,0.905659869,0.807871198,14.73272248,Shading
IMG_0348,0.713591203,0.7,0.791593722,20.61443428,Tracing
IMG_0349,0.812383784,0.809176867,0.862460476,17.88692376,Tracing
IMG_0350,0.887757975,0.904196095,0.938030976,16.27213723,Shading
IMG_0351,0.850940878,0.867008738,0.881634179,17.14665268,Shading
IMG_0352,0.956946952,0.97804299,0.958320118,15.60822507,Sketching
IMG_0353,0.897608089,0.978293653,0.944708376,14.80467735,Shading
IMG_0354,0.748880328,0.771557043,0.790307317,20.26173331,Tracing
IMG_0355,0.721170624,0.708962792,0.7,19.22376627,Tracing
IMG_0356,0.892725783,0.940930142,0.852573659,17.05211538,Shading
IMG_0357,0.707953393,0.767426918,0.715083334,20.33224887,Tracing
IMG_0358,0.875732674,0.814352284,0.984164085,15.84284743,Tracing
IMG_0359,0.982069072,1,0.895331577,15.74243581,Sketching
IMG_0360,0.872642253,0.90770089,0.769915485,16.64272511,Shading
IMG_0361,0.816450978,0.801572803,0.827984237,18.60000611,Tracing
IMG_0362,0.892986466,0.961771806,0.896548605,14.4779756,Shading
IMG_0363,0.837475867,0.829973088,0.849609784,17.33876769,Tracing
IMG_0364,0.863685037,0.869963859,0.880761761,16.44190379,Shading
IMG_0365,0.982439443,0.973785851,0.966815285,15.69567131,Sketching
IMG_0366,0.815830791,0.816609744,0.920121232,18.23258232,Tracing
IMG_0367,0.988357169,0.933543415,0.876293891,14.46701657,Sketching
IMG_0368,0.971605193,0.899602648,0.913610401,14.71374825,Sketching
IMG_0369,0.75873734,0.838462594,0.751509507,18.50827452,Tracing
IMG_0370,0.72080839,0.7,0.7,18.29123192,Tracing
IMG_0371,0.7302334,0.7,0.717923592,19.88848269,Tracing
IMG_0372,0.705466548,0.7,0.821769459,19.04879458,Tracing
IMG_0373,0.728332888,0.7,0.729794942,16.16801846,Tracing
IMG_0374,0.904902032,0.838747542,0.921051095,16.05164746,Sketching
IMG_0375,0.721356595,0.803457353,0.7,18.14110726,Tracing
IMG_0376,0.795692689,0.846183544,0.752547391,16.43333385,Tracing
IMG_0377,0.953462593,0.919055076,0.927198847,14.46063446,Sketching
IMG_0378,0.706981581,0.819603371,0.7,19.50468476,Tracing
IMG_0379,0.944340545,0.993428819,1,17.16353266,Sketching
IMG_0380,0.784556432,0.768314863,0.823594807,18.54483799,Tracing
IMG_0381,0.735449448,0.7,0.7,18.36175489,Tracing
IMG_0382,0.90902115,1,0.926276484,16.82058695,Sketching
IMG_0383,0.888682854,0.819204231,0.923558376,16.21066688,Tracing
IMG_0384,0.963241604,0.880971667,1,14.85677557,Sketching
IMG_0385,0.920521313,0.971649835,1,15.03781763,Sketching
IMG_0386,0.941044279,1,0.869987686,14.13250701,Sketching
IMG_0387,0.784610372,0.853824013,0.727850346,17.84092072,Shading
IMG_0388,0.753231863,0.781427319,0.7,18.85957554,Tracing
IMG_0389,0.925184425,0.954922143,0.908803035,16.02560995,Sketching
IMG_0390,0.942050422,0.9847212,0.974695508,15.45327675,Sketching
IMG_0391,0.997151543,1,1,14.0969808,Sketching
IMG_0392,0.823785303,0.837844874,0.818468731,18.25146665,Tracing
IMG_0393,0.811605426,0.816815481,0.789216099,16.50878669,Tracing
IMG_0394,0.932923888,0.929794232,0.943546948,16.78216959,Sketching
IMG_0395,0.802241062,0.764542833,0.743781059,16.96416705,Tracing
IMG_0396,0.979227198,0.965193444,1,14.5591568,Sketching
IMG_0397,0.957523826,0.872875985,0.844987554,14.17035743,Sketching
IMG_0398,0.828698208,0.823781227,0.841630049,17.06812473,Tracing
IMG_0399,0.92526132,0.875831765,1,17.09639265,Sketching
